Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","46","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","43.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","38.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","35.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","34.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","31.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","28.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","25.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","21.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","19.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","18.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","19.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","19.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","19.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","20","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","20.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","21.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","22.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","25.1","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","27.7","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20202022","2020-2022","%","29.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20212023","2021-2023","%","30.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20142016","2014-2016","%","14.8","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20152017","2015-2017","%","15.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20162018","2016-2018","%","17.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20172019","2017-2019","%","17.3","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20182020","2018-2020","%","19.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20192021","2019-2021","%","22.6","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20202022","2020-2022","%","28.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401","Prevalence of severe food insecurity in the total population (percent) (3-year average)","20212023","2021-2023","%","30.6","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20142016","2014-2016","%","14.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20152017","2015-2017","%","14.1","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20162018","2016-2018","%","15.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20172019","2017-2019","%","14.1","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20182020","2018-2020","%","14.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20192021","2019-2021","%","17.5","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20202022","2020-2022","%","23.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401M","Prevalence of severe food insecurity in the male adult population (percent) (3-year average)","20212023","2021-2023","%","26.5","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20142016","2014-2016","%","15.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20152017","2015-2017","%","16.2","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20162018","2016-2018","%","19.4","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20172019","2017-2019","%","20.4","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20182020","2018-2020","%","24.8","A","Official figure","Official estimate"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20192021","2019-2021","%","27.8","A","Official figure","Official estimate integrated with FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20202022","2020-2022","%","33.3","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","004","Afghanistan","6121","Value","210401F","Prevalence of severe food insecurity in the female adult population (percent) (3-year average)","20212023","2021-2023","%","34.7","A","Official figure","FAO data"
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20002002","2000-2002","%","4.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20012003","2001-2003","%","6","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20022004","2002-2004","%","7.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20032005","2003-2005","%","8.6","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20042006","2004-2006","%","8.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20052007","2005-2007","%","8.9","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20062008","2006-2008","%","8.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20072009","2007-2009","%","7.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20082010","2008-2010","%","6.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20092011","2009-2011","%","5.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20102012","2010-2012","%","4.8","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20112013","2011-2013","%","4.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20122014","2012-2014","%","4.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20132015","2013-2015","%","4.5","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20142016","2014-2016","%","4.4","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20152017","2015-2017","%","4.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20162018","2016-2018","%","4.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20172019","2017-2019","%","4.2","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20182020","2018-2020","%","4.3","E","Estimated value",""
"FS","Suite of Food Security Indicators","008","Albania","6121","Value","210041","Prevalence of undernourishment (percent) (3-year average)","20192021","2019-2021","%","4.4","E","Estimated value",""
