"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"FIN",92.9,NA,NA,85.13333333333333,3,56.225,55,NA,NA,"Finland","Europe & Central Asia","High income",0,27.7,1.8038332859675068,45920.93833088317,0.796001017093658,2.5,8,4.78112697601318,97.5,99.64131881046063,100,15.201302485405767,NA,0.57659,55.6684,11.990652743333333,13.376483596666667,NA,86.65861986151103,0.939,75.15,1.4919471740722656,89.79,8.190826399726488,2.5,2.6,15,71.45
"POL",92.9,81.1111222222222,25.666666666666668,85.43333333333334,2.6666666666666665,36.475,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.1,28.5,0.31154204408327735,17021.137686747566,0.753088593482971,2.5,2,5.55067777633667,93.75,88.91172552235356,100,17.237264969196733,NA,0.28857,402.2827,22.572469703333333,39.55847547,NA,81.38201311727491,0.8776666666666667,57.400000000000006,1.0164800584316254,68.15333333333334,6.56633930228965,2.5,1,48,55
"DNK",92.4,NA,NA,85.16666666666667,3.3333333333333335,66.31,58,NA,NA,"Denmark","Europe & Central Asia","High income",0.2,28.3,1.98850599924723,60449.52443418567,0.755094826221466,2.5,5,5.13658905029296,100,99.91882852315527,100,13.8445091567114,NA,0.39504,46.22656666666667,18.322184246666666,16.970673243333334,NA,85.73200821237586,0.947,72.80000000000001,1.0319083631038666,90.39333333333333,8.16032895809873,2.5,1.8,16,65.85
"SWE",92.2,NA,NA,82.60000000000001,6.666666666666667,62.63,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.6,29.8,1.5946811437606834,54595.481238521534,0.79535710811615,2.5,5,5.27216482162475,100,99.73873516627813,100,13.899638180628267,NA,0.30977,60.86476666666667,15.797839510000001,15.125733373333333,NA,86.02010425897632,0.9453333333333332,71.5,1.715676337480545,89.91666666666667,8.570451536116192,2.5,1.4,9,65.65
"SVN",91.9,NA,NA,81,6.333333333333333,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24.3,1.0817122062047333,25215.018207074034,0.774986982345581,2.5,5,7.21811628341674,96.875,98.2743209096652,100,19.8254188015272,NA,0.26991,18.379133333333332,2.3207019733333336,40.41355772,NA,80.89118530048381,0.9173333333333333,64.85,1.6719537675380707,72.01,7.421762795085357,2.5,0.9,24,68.19999999999999
"NLD",91.8,NA,NA,81.26666666666667,6.333333333333333,67.565,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0.1,25.7,1.6431890328725167,50954.67181344643,0.789915025234222,2.5,4,4.4913740158081,99.16666666666667,99.9682862254043,100,10.647891430166034,NA,0.0424,171.464,26.86174644333333,22.472396866666667,NA,79.42154333460657,0.941,64.75,1.1131954789161682,85.08666666666667,8.228636872252132,2.5,1.4,11,66.2
"NOR",91.3,NA,NA,80.39999999999999,7.333333333333333,59.3,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.2,27.7,1.8456849654515601,78719.8899919419,0.771051168441772,2.5,2,4.29407835006713,96.875,98.84120549417867,100,5.537177462891477,NA,0.09139,70.50623333333334,9.859322578999999,30.317411423333333,NA,82.06129373567609,0.9603333333333333,64.6,0.6385360509157181,93.70333333333333,8.492561123778597,2.5,1.2,7,60.8
"CAN",90.9,NA,NA,76.13333333333334,14.666666666666666,74.78333333333333,61,NA,NA,"Canada","North America","High income",0.2,31.7,1.5482927560806266,44685.1696548152,0.797520101070404,2.5,11,4.30185747146606,100,99.03959313238586,100,9.01547651322254,NA,0.13133,748.9006333333333,8.994622896000001,12.442438093333333,NA,78.42252455730544,0.9346666666666668,55.55,0.6031471192836761,83.34,8.063151323710132,2.5,1.2,32,68.69999999999999
"ITA",90.9,NA,NA,66.53333333333333,36.333333333333336,50.593333333333334,57,NA,NA,"Italy","Europe & Central Asia","High income",0.8,34.8,0.46164768934249867,33398.713480266466,0.727819681167603,2.5,5,5.49675559997558,97.5,92.7105575597704,100,15.3525506442792,NA,0.59093,394.0597666666667,10.319666227333334,21.548372893333333,NA,78.72995037560479,0.8936666666666667,59,1.3037787079811096,72.27333333333333,6.6811082908721,2.5,1.8,17,51.9
"DEU",90.6,NA,NA,77.8,12.333333333333334,59.59666666666667,58,NA,NA,"Germany","Europe & Central Asia","High income",0.2,32.4,1.25460974375407,44138.6595570638,0.751162469387054,2.5,4,15.439902305603,100,99.91628885262423,100,18.503126235839535,NA,0.24309,786.8208666666667,45.45888771,37.54184342333333,NA,83.32178894830659,0.9446666666666667,68.45,2.0533246994018555,82.90333333333334,7.626747621095106,2.5,1.4,13,65.6
