"country","iso3c","date","income","region","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","odb_2016","gdb","iiag_overall","iiag_stats","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.GHG.ALL.MT.CE.AR5","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index","undernourish","severe_food_insecurity","legatum_health_index","ghsindex"
"Denmark","DNK",2023,"High income","Europe & Central Asia",95.3,NA,NA,86.7,2,56,56,58,NA,NA,0.2,28.3,2.01564884185791,61295.9818623394,0.755094826221466,2.5,5,5.13658905029296,100,99.9188291924832,100,15.9590122423,NA,0.39504,45.7952,18.3222065,16.9702816,NA,84.99774605933283,0.948,67.7,1.0098230242729187,89.48,8.16032895809873,NA,NA,16,64.4
"Finland","FIN",2023,"High income","Europe & Central Asia",95.1,NA,NA,85.8,3,47,47,55,NA,NA,0,27.7,1.73860657215118,45588.5130643088,0.796001017093658,2.5,8,4.78112697601318,97.5,99.6420270617799,100,14.934509000439,NA,0.57659,54.805,11.9924765,13.3991909,NA,86.35069268476622,0.94,73.8,1.5027134418487549,87.94,8.190826399726488,NA,NA,15,70.9
"Poland","POL",2023,"High income","Europe & Central Asia",94.7,78.8889,33,85.7,4,33,33,NA,NA,NA,0.1,28.5,0.421437799930573,17391.1441481102,0.753088593482971,2.5,2,5.55067777633667,93.75,88.9144993074404,100,16.7598578320266,NA,0.28857,400.2439,22.5724697,39.5688171,NA,81.69257877514643,0.876,64.2,0.9779942631721497,67.66,6.56633930228965,NA,NA,48,55.7
"Sweden","SWE",2023,"High income","Europe & Central Asia",94.4,NA,NA,80,10,56,56,43,NA,NA,0.6,29.8,1.60138332843781,54449.7982042953,0.79535710811615,2.5,5,5.27216482162475,100,99.7388798657575,100,14.1907105828141,NA,0.30977,60.6063,15.8150454,15.4291687,NA,85.69782150496563,0.947,70.3,1.6919919848442078,88.15,8.570451536116192,NA,NA,9,64.9
"Spain","ESP",2023,"High income","Europe & Central Asia",94.3,NA,NA,72.7,20,58,58,56,NA,NA,0.6,33.9,0.752065539360046,28569.8436482338,0.728255033493042,2.5,3,7.30008029937744,100,99.5671426373018,100,10.8916362549088,NA,0.134,328.6332,12.7854223,28.1166744,NA,80.70311983506689,0.905,64,0.7276006639003754,75.37,6.863352184717901,NA,NA,26,60.9
"Netherlands","NLD",2023,"High income","Europe & Central Asia",94.3,NA,NA,80.8,7,60,60,54,NA,NA,0.1,25.7,1.62553191184998,51305.6282286444,0.789915025234222,2.5,4,4.4913740158081,100,99.9678911890245,100,10.841149158064,NA,0.0424,167.8474,26.8632526,22.4687176,NA,79.20559862000745,0.941,66.9,1.1154623627662659,87,8.228636872252132,NA,NA,11,64.7
"Slovenia","SVN",2023,"High income","Europe & Central Asia",94.2,NA,NA,83.2,5,NA,NA,NA,NA,NA,0,24.3,1.03929400444031,25708.8691396365,0.774986982345581,2.5,5,7.21811628341674,96.875,98.2743209096652,100,19.5943662639593,NA,0.26991,18.2453,2.324218,40.4387856,NA,81.34276781796635,0.918,62.4,1.6536874175071716,70.59,7.421762795085357,NA,NA,24,67.8
"Portugal","PRT",2023,"High income","Europe & Central Asia",93.8,NA,NA,70.5,25.5,37,37,42,NA,NA,0.2,34.6,0.987550020217896,22292.4218368837,0.768949568271637,2.5,12,7.97772073745727,100,95.1567339921988,100,11.8695485119151,NA,0.2291,59.682,16.9033108,22.9131279,NA,80.22455462184874,0.866,61.9,0.584773600101471,84.6,6.332620251965729,NA,NA,40,54.7
"Italy","ITA",2023,"High income","Europe & Central Asia",93.6,NA,NA,67.8,35,50,48,57,NA,NA,0.8,34.8,0.611036896705627,34088.088128227,0.727819681167603,2.5,5,5.49675559997558,97.5,92.7105575597704,100,15.3685613176758,NA,0.59093,394.6564,10.611516,21.5763645,NA,79.289235828877,0.895,60.3,1.3242375254631042,72.05,6.6811082908721,NA,NA,17,51.9
"Norway","NOR",2023,"High income","Europe & Central Asia",93.6,NA,NA,83,6,58,58,NA,NA,NA,0.2,27.7,1.79993534088135,78912.3327624579,0.771051168441772,2.5,2,4.29407835006713,96.875,98.8231103374865,100,6.0609187554862,NA,0.09139,69.935,9.8145514,30.5175972,NA,82.23089824783061,0.961,69.9,0.507509708404541,95.18,8.492561123778597,NA,NA,7,60.2
"Canada","CAN",2023,"High income","North America",93.5,NA,NA,76.4,14,76,68,61,NA,NA,0.2,31.7,1.51680326461792,44468.7475023539,0.797520101070404,2.5,11,4.30185747146606,100,99.0397292852425,100,9.01547651322254,NA,0.13133,756.8101,9.0630465,12.7079391,NA,78.82870899541636,0.936,61.1,0.6042685210704803,83.53,8.063151323710132,NA,NA,32,69.8
"United States","USA",2023,"High income","North America",93.4,NA,NA,71.4,22.5,64,63,68,NA,NA,1.2,41.3,1.21720099449158,65875.177881434,0.701764345169067,2.5,21,9.69157028198242,91.25,97.468388745246,100,10.5447977298082,NA,0.04835,6009.5848,19.0481796,13.0182571,NA,74.43197157450393,0.921,57.2,1.6019098162651062,71.22,8.239912990480962,NA,NA,69,75.9
"France","FRA",2023,"High income","Europe & Central Asia",92.8,NA,NA,68.6,32,72,65,66,NA,NA,0.1,31.5,1.14462625980377,39117.4845009362,0.762737214565277,2.5,8,6.63674163818359,100,99.7041454123987,100,9.73175618130403,NA,0.36064,429.9974,49.8158798,28.3997669,NA,82.76111117265087,0.903,67,1.2906520366668701,78.72,7.2056325236929935,NA,NA,20,61.9
"Estonia","EST",2023,"High income","Europe & Central Asia",92.8,NA,NA,78.9,12,34,34,67,NA,NA,0.3,31.8,1.2634699344635,20123.422189306,0.77720320224762,2.5,5,NA,97.5,97.0193826204319,100,11.9140582600553,NA,0.18789,13.8093,18.7789497,21.4095879,NA,80.46097664247517,0.89,75.7,0.9898569583892822,85.31,7.202513225494309,NA,NA,37,55.5
"Austria","AUT",2023,"High income","Europe & Central Asia",92.6,NA,NA,60.9,55,55,55,NA,NA,NA,0.5,30.7,1.32668149471283,46338.9571249412,0.746739745140076,2.5,5,14.969030380249,96.875,98.8963233865813,100,15.872011478439,NA,0.21789,76.6518,NA,29.5004673,NA,82.5470244061086,0.916,68.9,1.7049371600151062,77.3,7.325437200889651,NA,NA,22,56.9
"Germany","DEU",2023,"High income","Europe & Central Asia",92.5,NA,NA,78.8,13,58,56,58,NA,NA,0.2,32.4,1.18541669845581,44336.7775157399,0.751162469387054,2.5,4,15.439902305603,100,99.9164119020981,100,18.5362019328404,NA,0.24309,784.0046,45.4581184,37.5871277,NA,83.44800438629996,0.942,74.5,2.0279027223587036,81.91,7.626747621095106,NA,NA,13,65.5
"Hungary","HUN",2023,"High income","Europe & Central Asia",92.2,NA,NA,63.7,50,23,23,NA,NA,NA,0.4,29.2,0.372758895158768,16282.830349083,0.683087289333344,2.5,15,9.15569114685058,93.75,100,100,17.1398232972577,7.2,0.20669,66.2076,NA,22.6009045,NA,79.52845692554995,0.846,59.8,1.3947808742523193,62.96,6.179156752996523,NA,NA,46,54.4
"Mexico","MEX",2023,"Upper middle income","Latin America & Caribbean",91.6,80,29,69.7,28.5,69,58,51,NA,NA,1.2,43.5,-0.198361441493034,10241.8945112994,0.612949848175049,3.1,59,47.634178161621,88.75,43.0378794213272,100,20.0611511132561,17.6,1.5861,819.8367,21.5555801,14.5979404,8.08189733399944,69.2805508530685,0.758,44.2,1.0015111863613129,47.98,4.249950624706364,NA,NA,71,57
