"country","iso3c","date","ODIN_score","ODIN_rank"
"Afghanistan","AFG",2004,NA,NA
"Afghanistan","AFG",2005,NA,NA
"Afghanistan","AFG",2006,NA,NA
"Afghanistan","AFG",2007,NA,NA
"Afghanistan","AFG",2008,NA,NA
"Afghanistan","AFG",2009,NA,NA
"Afghanistan","AFG",2010,NA,NA
"Afghanistan","AFG",2011,NA,NA
"Afghanistan","AFG",2012,NA,NA
"Afghanistan","AFG",2013,NA,NA
"Afghanistan","AFG",2014,NA,NA
"Afghanistan","AFG",2015,36.2,38
"Afghanistan","AFG",2016,36.2,38
"Afghanistan","AFG",2017,22.1,161
"Afghanistan","AFG",2018,31.7,138
"Afghanistan","AFG",2019,31.7,138
"Afghanistan","AFG",2020,31.4,165
"Afghanistan","AFG",2021,31.4,165
"Afghanistan","AFG",2022,31.4,165
"Albania","ALB",2004,NA,NA
"Albania","ALB",2005,NA,NA
"Albania","ALB",2006,NA,NA
"Albania","ALB",2007,NA,NA
"Albania","ALB",2008,NA,NA
"Albania","ALB",2009,NA,NA
"Albania","ALB",2010,NA,NA
"Albania","ALB",2011,NA,NA
"Albania","ALB",2012,NA,NA
"Albania","ALB",2013,NA,NA
"Albania","ALB",2014,NA,NA
"Albania","ALB",2015,38.4,32
"Albania","ALB",2016,54.2,35
"Albania","ALB",2017,54.3,40
"Albania","ALB",2018,56.2,48
"Albania","ALB",2019,56.2,48
"Albania","ALB",2020,53.5,75
"Albania","ALB",2021,53.5,75
"Albania","ALB",2022,60.6,56
"Algeria","DZA",2004,NA,NA
"Algeria","DZA",2005,NA,NA
"Algeria","DZA",2006,NA,NA
"Algeria","DZA",2007,NA,NA
"Algeria","DZA",2008,NA,NA
"Algeria","DZA",2009,NA,NA
"Algeria","DZA",2010,NA,NA
"Algeria","DZA",2011,NA,NA
"Algeria","DZA",2012,NA,NA
"Algeria","DZA",2013,NA,NA
"Algeria","DZA",2014,NA,NA
"Algeria","DZA",2015,19.4,102.5
"Algeria","DZA",2016,21.8,158
"Algeria","DZA",2017,30.6,129
"Algeria","DZA",2018,32.1,137
"Algeria","DZA",2019,32.1,137
"Algeria","DZA",2020,31.9,163
"Algeria","DZA",2021,31.9,163
"Algeria","DZA",2022,30.1,171
"American Samoa","ASM",2004,NA,NA
"American Samoa","ASM",2005,NA,NA
"American Samoa","ASM",2006,NA,NA
"American Samoa","ASM",2007,NA,NA
"American Samoa","ASM",2008,NA,NA
"American Samoa","ASM",2009,NA,NA
"American Samoa","ASM",2010,NA,NA
"American Samoa","ASM",2011,NA,NA
"American Samoa","ASM",2012,NA,NA
"American Samoa","ASM",2013,NA,NA
"American Samoa","ASM",2014,NA,NA
"American Samoa","ASM",2015,NA,NA
"American Samoa","ASM",2016,NA,NA
"American Samoa","ASM",2017,NA,NA
"American Samoa","ASM",2018,NA,NA
"American Samoa","ASM",2019,NA,NA
"American Samoa","ASM",2020,NA,NA
"American Samoa","ASM",2021,NA,NA
"American Samoa","ASM",2022,NA,NA
"Andorra","AND",2004,NA,NA
"Andorra","AND",2005,NA,NA
"Andorra","AND",2006,NA,NA
"Andorra","AND",2007,NA,NA
"Andorra","AND",2008,NA,NA
"Andorra","AND",2009,NA,NA
"Andorra","AND",2010,NA,NA
"Andorra","AND",2011,NA,NA
