"iso3c","SPI.INDEX","SCI","SCI_rank","ODIN_score","ODIN_rank","odb","gdb","iiag_overall","iiag_stats","country","region","income","SI.POV.DDAY","SI.POV.GINI","GE.EST","NY.GDP.PCAP.KD","HD.HCI.OVRL","SN.ITK.DEFC.ZS","SH.STA.MMRT","SE.LPV.PRIM","SG.LAW.INDX","SH.H2O.SMDW.ZS","EG.ELC.ACCS.ZS","NV.IND.MANF.ZS","EN.POP.SLUM.UR.ZS","subsidies","EN.ATM.GHGT.KT.CE","ER.MRN.PTMR.ZS","ER.LND.PTLD.ZS","DT.TDS.DECT.EX.ZS","sdg_index_score","hdi_value","env_perform_index","eci_value","press_free_score","better_life_index"
"NOR",91.4,NA,NA,79.28,8.4,66.2625,NA,NA,NA,"Norway","Europe & Central Asia","High income",0.22,27.68,1.860252904891968,77162.88452735083,0.7700446367263792,2.5,2,5.97042989730835,96.875,98.93167931148051,100,5.868620490220384,NA,0.09139,46897.915618,4.592342190461434,22.39472598889636,NA,81.94491314362108,0.9603999999999999,71.49666666666667,0.474191522,93.09,8.492561123778597
"FIN",90.9,NA,NA,82.96,4.2,57.095,55,NA,NA,"Finland","Europe & Central Asia","High income",0.02,27.26,1.912793445587156,45998.5484286361,0.8033942103385924,2.5,8.2,2.57458782196044,97.5,99.638110907415,100,14.75413869466764,NA,0.57659,50436.876948,11.71738701703874,13.66604229865266,NA,86.28068628910304,0.9374,78.01333333333334,1.49963754,90.708,8.190826399726488
"ITA",90.6,NA,NA,65.76,34,49.532,57,NA,NA,"Italy","Europe & Central Asia","High income",0.98,35.080000000000005,0.3992344439029692,31669.16696709494,0.7378439664840701,2.5,5,4.39171457290649,97.5,93.01871709613606,100,14.98853334180286,NA,0.59093,369088.06554,9.5311936353401,21.51704875777634,NA,78.36841894576011,0.8924,68.55333333333333,1.380527,73.63,6.6811082908721
"USA",90.6,NA,NA,71.88,18.7,78.986,68,NA,NA,"United States","North America","High income",0.52,40.44,1.364250302314758,60675.197044464,0.7065319061279295,2.5,20.4,4.25183010101318,91.25,97.16288179669448,100,10.89118340734902,NA,0.04835,5741985.5901999995,31.51687739970964,12.76289141049546,NA,75.3584587738732,0.9244,63.86333333333333,1.49186332,74.098,8.239912990480962
"SVN",90.4,NA,NA,80.52,5.8,NA,NA,NA,NA,"Slovenia","Europe & Central Asia","High income",0,24.2,1.0906849861145,24145.220373466378,0.7804675102233887,2.5,4.4,5.43238401412963,95.625,97.9908498929321,100,20.25461111626274,NA,0.26991,15872.487149999999,41.390312384,45.6698616002177,NA,80.5075793455564,0.9164,68.95666666666666,1.60439952,74.21600000000001,7.421762795085357
"SWE",90.3,NA,NA,80.8,7.6,73.67750000000001,43,NA,NA,"Sweden","Europe & Central Asia","High income",0.44,29.2,1.640211033821106,53845.60165923532,0.7982182502746584,2.5,5,2.31327867507934,100,99.72110882044169,100,12.95620562626806,NA,0.30977,46177.63425,15.50729962261742,14.73313577687684,NA,85.91726958492488,0.9438,77.30333333333334,1.6681955400000001,90.438,8.570451536116192
"NLD",90.2,NA,NA,82.32000000000001,5,68.645,54,NA,NA,"Netherlands","Europe & Central Asia","High income",0.04,27.06,1.737843990325928,48406.81567937034,0.7951644539833068,2.5,4,2.26857662200927,98,99.97025629942421,100,11.03227639192292,NA,0.0424,163545.01802,26.8243925788934,20.22979149020224,NA,79.14315560733384,0.9398,71.12,1.05664629,87.334,8.228636872252132
"POL",89.9,79.77779333333332,31.5,84.26,3.2,36.64666666666667,NA,NA,NA,"Poland","Europe & Central Asia","High income",0.12000000000000001,29.080000000000002,0.3797272920608522,15443.43303272182,0.7559420347213742,2.5,2,4.7760329246521,93.75,89.69328588213544,100,16.99872682605336,NA,0.28857,348691.62966000004,22.57233244718086,39.60740376747772,NA,80.88217473164092,0.877,58.53666666666667,1.08002174,69.384,6.56633930228965
"AUT",89.7,NA,NA,66.74000000000001,32.6,55.932500000000005,NA,NA,NA,"Austria","Europe & Central Asia","High income",0.6599999999999999,30.080000000000002,1.5100166320800759,45559.44648423482,0.7555130958557132,2.5,5.2,13.2686262130737,95.875,98.90052064856351,100,16.48569722086494,NA,0.21789,73051.705684,NA,28.938595593121,NA,82.8487809601122,0.9162,75.02333333333333,1.75839988,81.318,7.325437200889651
"CAN",89.6,NA,NA,77.2,11.8,72.948,61,NA,NA,"Canada","North America","High income",0.2,31.86,1.620382595062256,44312.03360974826,0.7985480427742004,2.5,11,4.30185747146606,99.5,99.02804840419829,100,9.412925274313755,NA,0.13133,700452.86502,6.097002808238101,10.973214023162166,NA,78.15306394634777,0.9336000000000001,64.39333333333333,0.6073642459999999,83.80799999999999,8.063151323710132
